
Files:                         5332
Lines of Library:              13050
Lines of Definitions:          0
Lines of TypeScript:           60897
Lines of JavaScript:           0
Lines of JSON:                 0
Lines of Other:                0
Errors:                        10198
I/O Read:                      0.34s
Parse & Bind:                  1.08s
Check:                         71.11s
Emit:                          0.00s
Total time:                    72.69s
Emitted files:                 0
Total diagnostics:             10198
Request cache hits:            0
Request cache misses:          25000
Request cache hit rate:        0.0%
Contextual cache bypasses:     50000
clear_type_cache_recursive:    0
Access request-cache hit rate: 0.0% (0/0)
Interned types:                76839
Subtype cache:                 25000 entries (0 hits, 25000 misses, 0.0%)
Assignability cache:           25000 entries (25000 hits, 25000 misses, 50.0%)
Eval cache:                    50000
Property cache:                50246
Variance cache:                0
Definitions:                   502317 total (147410 aliases, 250976 interfaces, 0 classes, 0 enums)
Def indices:                   type_to_def=25202, symbol_def=502317, body_to_alias=207, shape_to_def=24770
Type interner memory:          15862.9K (76839 types)
Query cache memory:            15409.2K
Definition store memory:       222254.1K
Solver total memory:           253526.2K
AST arenas:                    5321 unique (146470.0K)
Bound files:                   5250 (406107.9K)
Pre-merge bind data:           656402.6K
Skeleton index:                250093 symbols, 0 merge candidates (6739.0K)
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p33/src/index.ts(100,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p33/src/index.ts(100,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf99.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p33/src/index.ts(101,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p33/src/index.ts(101,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf100.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p33/src/uses_barrel.ts(1,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../heavy_barrel.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p33/src/uses_prev.ts(2,23): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../p32/src/index.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p33/src/uses_shared.ts(1,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../shared/src/index.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p33/src/xpkg_mapped.ts(2,30): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../p34/src/index.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p33/src/xpkg_mapped.ts(10,37): error TS2709: Cannot use namespace 'Target' as a type.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(2,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf1.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(3,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(3,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf2.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(4,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(4,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf3.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(5,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(5,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf4.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(6,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(6,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf5.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(7,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(7,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf6.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(8,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(8,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf7.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(9,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(9,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf8.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(10,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(10,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf9.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(11,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(11,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf10.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(12,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(12,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf11.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(13,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(13,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf12.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(14,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(14,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf13.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(15,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(15,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf14.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(16,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(16,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf15.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(17,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(17,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf16.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(18,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(18,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf17.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(19,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(19,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf18.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(20,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(20,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf19.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(21,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(21,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf20.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(22,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(22,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf21.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(23,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(23,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf22.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(24,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(24,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf23.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(25,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(25,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf24.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(26,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(26,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf25.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(27,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(27,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf26.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(28,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(28,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf27.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(29,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(29,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf28.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(30,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(30,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf29.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(31,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(31,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf30.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(32,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(32,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf31.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(33,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(33,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf32.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(34,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(34,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf33.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(35,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(35,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf34.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(36,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(36,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf35.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(37,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(37,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf36.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(38,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(38,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf37.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(39,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(39,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf38.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(40,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(40,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf39.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(41,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(41,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf40.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(42,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(42,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf41.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(43,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(43,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf42.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(44,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(44,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf43.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(45,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(45,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf44.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(46,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(46,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf45.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(47,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(47,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf46.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(48,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(48,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf47.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(49,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(49,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf48.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(50,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(50,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf49.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(51,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(51,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf50.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(52,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(52,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf51.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(53,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(53,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf52.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(54,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(54,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf53.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(55,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(55,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf54.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(56,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(56,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf55.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(57,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(57,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf56.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(58,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(58,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf57.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(59,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(59,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf58.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(60,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(60,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf59.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p34/src/index.ts(61,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
